target,candidate,coeff
Fox Legend (Xbox Series),Fox Legend (Xbox Series),100
target,candidate,coeff
Marshmallow Marvin,Marshmallow Marvin,100
Marshmallow Marvin (Xbox One),Marshmallow Marvin (Xbox One),100
Lord of the Click 4 (Windows),Lord of the Click 4 (Windows),100
Lord of the Click 4 (Xbox One),Lord of the Click 4 (Xbox One),100
Fly Corp,Fly Corp,100
Lord of the Click 4,Lord of the Click 4,100
Infernitos (Windows),Infernitos (Windows),100
Symphonia 𝄞,Symphonia 𝄞,100
ReactorX 3,ReactorX 3,100
Infernitos,Infernitos,100
Malu the Princess (Windows),Malu the Princess (Windows),100
Beyond Doors,Beyond Doors,100
ReactorX 3,ReactorX 3,100
Kitten Island (Xbox Series),Kitten Island,90
Kiting Cat (Windows),Kiting Cat (Windows),100
Malu the Princess,Malu the Princess,100
Kiting Cat,Kiting Cat,100
UNDER DEFEAT,UNDER DEFEAT,100
Get To Work,Get To Work,100
Ratopia,Ratopia,100
Sprawl,Sprawl,100
Self-Delusion (Windows),Self-Delusion (Windows),100
Galaxy Kingdoms (Windows),Galaxy Kingdoms (Windows),100
Godsvivors,Godsvivors,100
Cat in Rain (Windows),Cat in Rain (Windows),100
Tiny Little Farm (Windows),Tiny Little Farm (Windows),100
Godsvivors,Godsvivors,100
Tell Me Your Story,Tell Me Your Story,100
The Strange Story Of Brian Fisher: Chapter 2,The Strange Story Of Brian Fisher: Chapter 2,100
Check and Slash,Check and Slash,100
Magical Girls vs Cat Aliens,Magical Girls vs Cat Aliens,100
Magical Girls vs Cat Aliens,Magical Girls vs Cat Aliens,100
Factory Escape,Factory Escape,100
Pyramid Platformer - The Gem Heist,Pyramid Platformer - The Gem Heist,100
Factory Escape,Factory Escape,100
Duck Run,Duck Run,100
VED,VED,100
Grim Idle,Grim Idle,100
Grim Idle,Grim Idle,100
Phasmophobia,Phasmophobia,100
Galaxy Kingdoms,Galaxy Kingdoms,100
Shadows of the Damned: Hella Remastered,Shadows of the Damned: Hella Remastered,100
Shadows of the Damned: Hella Remastered,Shadows of the Damned: Hella Remastered,100
Monarchy,Monarchy,100
Check and Slash,Check and Slash,100
Iron Heart,Iron Heart,100
Fae Farm,Fae Farm,100
Starbound,Starbound,100
Pyramid Platformer - The Gem Heist,Pyramid Platformer - The Gem Heist,100
Say Cheese!,Say Cheese!,100
Pyramid Platformer - The Gem Heist,Pyramid Platformer - The Gem Heist,100
Self-Delusion,Self-Delusion,100
Tiny Little Farm,Tiny Little Farm,100
Duck Run,Duck Run,100
Red Panda is Hungry,Red Panda is Hungry,100
Self-Delusion,Self-Delusion,100
Heretic's Fork,Heretic's Fork,100
Teenage Mutant Ninja Turtles: Mutants Unleashed,Teenage Mutant Ninja Turtles: Mutants Unleashed,100
Tiny Little Farm,Tiny Little Farm,100
Red Panda is Hungry,Red Panda is Hungry,100
Rogue Flight,Rogue Flight,100
Puppet House,Puppet House,100
Hannah,Hannah,100
Beyond Border,Beyond Border,100
Vampire Hunters,Vampire Hunters,100
Spiral,Spiral,100
TRIALS of MANA,Trials of Mana,100
Say Cheese!,Say Cheese!,100
Aery - Peace of Mind,Aery - Peace of Mind,100
Beyond Border,Beyond Border,100
To the Moon,To the Moon,100
Selfloss,Selfloss,100
Byte The Bullet,Byte The Bullet,100
Welcome to Empyreum,Welcome to Empyreum,100
Creepy Tale: Some Other Place (Xbox Series X|S),Creepy Tale: Some Other Place,90
The Last Shot,The Last Shot,100
Rogue Sentry,Rogue Sentry,100
Arrowstorm Ascendant [Windows],Arrowstorm Ascendant (Windows),100
Visions of Mana,Visions of Mana,100
Edge of Sanity,Edge of Sanity,100
[REDACTED],[REDACTED],100
Espresso Tycoon,Espresso Tycoon,100
Deathbound,Deathbound,100
Rewind or Die,Rewind or Die,100
Farewell North,Farewell North,100
Creatures of Ava,Creatures of Ava,100
Castaway,Castaway,100
Ticket to Ride,Ticket to Ride,100
Bloodhound,Bloodhound,100
SCHiM (Asian version),SCHiM,90
Farming Simulator 25 (PC),Farming Simulator 25,95
Still Wakes the Deep,Still Wakes The Deep,100
Trust No One,Trust No One,100
Backpack Hero,Backpack Hero,100
Colorful Boi Series X|S,Colorful Boi,90
Umbraclaw,Umbraclaw,100
New Lands,New Lands,100
To The Sky,To The Sky,100
Delusion,Delusion,100
Soul Searching,Soul Searching,100
Scholar's Mate,Scholar's Mate,100
Flock,Flock,100
Retaliate,Retaliate,100
Undisputed,Undisputed,100
Paper Trail,Paper Trail,100
Hand in Hand,Hand in Hand,100
Rocket Rumble,Rocket Rumble,100
Fantasy Blacksmith,Fantasy Blacksmith,100
Pool Party,Pool Party,100
Ziggy,Ziggy,100
Lesson Learned,Lesson Learned,100
Farm Tycoon,Farm Tycoon,100
The World After,The World After,100
Lunar Axe,Lunar Axe,100
The True,The True,100
House,House,100
Dragon's Dogma 2,Dragon's Dogma 2,100
One Last Breath,One Last Breath,100
Die Again,Die Again,100
Unicorn Overlord,Unicorn Overlord,100
Vigour,Vigour,100
A Little to the Left,A Little to the Left,100
Flooded,Flooded,100
Welcome to ParadiZe,Welcome to ParadiZe,100
Garden Life,Garden Life: A Cozy Simulator,90
Beyond Doors,Beyond Doors,100
Alone in the Dark,Alone in the Dark,100
Beyond Doors,Beyond Doors,100
The Inquisitor,The Inquisitor,100
Unlife,Unlife,100
Howl,Howl,100
Hidden Through Time 2,Hidden Through Time 2: Discovery,90
Top Racer Collection,Top Racer Collection,100
1 Square (Windows 10),1 Square (Windows),95
Silent Scream,Silent Scream,100
Criminal Expert,Criminal Expert,100
Heavy Burden,Heavy Burden,100
Jubilee,Jubilee,100
DESERTED,Deserted,100
Cookie Cutter,Cookie Cutter,100
Tourist Trap,Tourist Trap,100
Brothers in Hell,Brothers in Hell (Windows),90
Little Goody Two Shoes,Little Goody Two Shoes,100
The Invincible,The Invincible,100
Alina of the Arena,Alina of the Arena,100
Spirittea,Spirittea,100
Lily in Puzzle World (Xbox),Lily in Puzzle World,95
WRC,EA SPORTS WRC,90
UFC 5,EA SPORTS UFC 5,90
Lily in Puzzle World (PC),Lily in Puzzle World,95
Kitten Island,Kitten Island,100
The Gap,The Gap,100
Haunted House,Haunted House,100
Chemically Bonded,Chemically Bonded,100
Cocoon,Cocoon,100
Fresh Start,Fresh Start,100
Deflector,Deflector,100
Station Manager,Station Manager,100
Death and Taxes,Death and Taxes,100
Pipe Dream,Pipe Dream,100
King of the Hat,King of the Hat,100
Revhead,Revhead,100
Overdriven Evolution,Overdriven Evolution,100
Truth,Truth,100
Acceptance,Acceptance,100
Death Becomes You,Death Becomes You,100
Birth,Birth,100
No Place Like Home,No Place Like Home,100
Ad Infinitum,Ad Infinitum,100
Running Fable,Running Fable,100
Common'hood,Common'hood,100
Garlic,Garlic,100
Agriculture,Agriculture,100
City Limits,City Limits,100
Bat Boy,Bat Boy,100
Nocturnal,Nocturnal,100
Homebody,Homebody,100
Miracle Snack Shop,Miracle Snack Shop,100
Agriculture,Agriculture,100
Grindstone,Grindstone,100
Dig Deep,Dig Deep,100
Afterimage,Afterimage,100
Meet Your Maker,Meet Your Maker,100
Mangavania (Xbox Series X|S),Mangavania (Xbox One),84
Evil Wizard,Evil Wizard,100
Super Arcade Racing,Super Arcade Racing,100
Cities: Skylines II,Cities: Skylines II,100
Rogue Spirit,Rogue Spirit,100
Light of Life,Light of Life,100
The Library of Babel,The Library of Babel,100
Tin Can,Tin Can,100
Size Matters,Size Matters,100
God of Rock,God of Rock,100
The Wreck,The Wreck,100
Animal Lover,Animal Lover,100
Rooftop Renegade,Rooftop Renegade,100
Atomic Heart,Atomic Heart,100
Shoulders of Giants,Shoulders of Giants,100
Frog Hop,Frog Hop,100
Forspoken,Forspoken,100
Chasing Static,Chasing Static,100
The Rumble Fish 2,The Rumble Fish 2,100
Wanted: Dead,Wanted: Dead,100
Accident,Accident,100
Hindsight,Hindsight,100
